file,digit,mean_zcr,mean_rms,energy,autocorr_lag1,mean_envelope,max_envelope,duration,mean_amplitude
3_theo_36.wav,3,0.07861328125,0.27786505,224.28925,0.95006406,0.35564947,1.0554706,0.314875,0.22460175
3_theo_37.wav,3,0.075390625,0.24104658,174.09096,0.9442878,0.3278771,1.1415178,0.2765,0.20730415
3_theo_38.wav,3,0.138916015625,0.20775014,142.69324,0.92407405,0.23990639,1.1398427,0.362125,0.15295789
3_theo_39.wav,3,0.07734375,0.18635713,111.30345,0.936255,0.24367307,1.16593,0.297125,0.15422685
3_theo_4.wav,3,0.091796875,0.22836667,121.90788,0.9008229,0.28880623,1.1864371,0.224375,0.1875166
3_theo_40.wav,3,0.15241350446428573,0.24231963,237.92296,0.94347733,0.2975501,1.1831285,0.402875,0.18852925
3_theo_41.wav,3,0.09404296875,0.19328809,120.00305,0.9015623,0.2691733,1.1902602,0.27975,0.16976425
3_theo_42.wav,3,0.13037109375,0.27384323,168.97766,0.94242585,0.30113944,1.010648,0.2545,0.19189575
3_theo_43.wav,3,0.1232421875,0.29284674,246.0697,0.9441414,0.3571256,1.1739405,0.275125,0.22764342
3_theo_44.wav,3,0.0972900390625,0.2919466,205.44519,0.93583226,0.39658308,1.0455436,0.23075,0.25587344
3_theo_45.wav,3,0.19685872395833334,0.21469386,154.05284,0.91802037,0.24306405,1.0038202,0.332125,0.15702118
3_theo_46.wav,3,0.2078857421875,0.24451438,296.2807,0.93724084,0.28410345,1.011438,0.495,0.18455485
3_theo_47.wav,3,0.09244791666666667,0.24336588,202.108,0.92704475,0.3074971,1.1154971,0.334,0.19994158
3_theo_48.wav,3,0.13115234375,0.22065213,146.48987,0.9057895,0.25585517,1.0522343,0.26875,0.16329384
3_theo_49.wav,3,0.0701904296875,0.28560337,182.37717,0.9429602,0.3657203,1.0743356,0.214125,0.23308805
3_theo_5.wav,3,0.076171875,0.25233594,145.90842,0.9260918,0.32997617,1.0628818,0.225375,0.21533926
3_theo_6.wav,3,0.15029296875,0.23185012,144.23122,0.91303176,0.26276475,1.0087249,0.27075,0.16788422
3_theo_7.wav,3,0.1080322265625,0.28033862,172.63034,0.92631775,0.3074643,1.1138886,0.243125,0.19541942
3_theo_8.wav,3,0.1232421875,0.24248183,156.01172,0.9267034,0.2654185,1.0789258,0.272125,0.17049825
3_theo_9.wav,3,0.1326904296875,0.21869394,107.95305,0.91033673,0.23510209,1.0075327,0.250125,0.15040636
3_yweweler_0.wav,3,0.18191964285714285,0.13576193,83.17911,0.8524404,0.14434311,1.0913575,0.391875,0.091057636
3_yweweler_1.wav,3,0.11298828125,0.1849375,94.981926,0.87365425,0.17732637,1.1224777,0.313875,0.11347516
3_yweweler_10.wav,3,0.14420572916666666,0.19984709,137.79129,0.8626052,0.20486198,1.2003124,0.3335,0.13129093
3_yweweler_11.wav,3,0.16099330357142858,0.14895067,98.18309,0.7185965,0.15034899,1.2167368,0.400875,0.09641267
3_yweweler_12.wav,3,0.17103794642857142,0.1480631,91.23584,0.6598148,0.14544487,1.3200657,0.393,0.09260735
3_yweweler_13.wav,3,0.14655412946428573,0.18370497,133.48233,0.8143881,0.20083521,1.1142924,0.384,0.12845749
3_yweweler_14.wav,3,0.13291015625,0.1928823,103.180176,0.928344,0.170611,1.1183703,0.30575,0.10947323
3_yweweler_15.wav,3,0.0877685546875,0.17419241,73.70761,0.7893095,0.18415493,1.126354,0.2365,0.11589647
3_yweweler_16.wav,3,0.14510091145833334,0.15640344,94.79833,0.86092985,0.15256391,1.0943532,0.3485,0.09823764
3_yweweler_17.wav,3,0.15164620535714285,0.10021211,44.26941,0.80932784,0.09663932,1.1295317,0.393125,0.062101554
3_yweweler_18.wav,3,0.12687174479166666,0.20922147,144.45818,0.8831741,0.20787385,1.1090988,0.35675,0.13292852
3_yweweler_19.wav,3,0.15506417410714285,0.12987468,79.08363,0.79028624,0.13212116,1.0335568,0.395625,0.08252187
3_yweweler_2.wav,3,0.098388671875,0.17371419,72.197945,0.8100784,0.1809096,1.0001432,0.250625,0.11287687
3_yweweler_20.wav,3,0.09501953125,0.16999914,94.748985,0.78032106,0.20902863,1.0914623,0.27725,0.13157754
3_yweweler_21.wav,3,0.16043526785714285,0.16972406,119.222176,0.8126095,0.17474611,1.0473075,0.415,0.108696625
3_yweweler_22.wav,3,0.091015625,0.2138978,136.4294,0.83693403,0.25487342,1.1072693,0.282125,0.16111887
3_yweweler_23.wav,3,0.09480794270833333,0.19757076,146.64339,0.85406023,0.23274954,1.0816773,0.34075,0.148255
3_yweweler_24.wav,3,0.0974609375,0.19775209,118.87002,0.83593327,0.23868206,1.0135891,0.275375,0.1517491
3_yweweler_25.wav,3,0.13720703125,0.20686734,115.14082,0.89731896,0.18319158,1.0766861,0.30975,0.11715353
3_yweweler_26.wav,3,0.131591796875,0.18444037,120.997955,0.85231614,0.19111252,1.2816795,0.32875,0.12208642
3_yweweler_27.wav,3,0.1390625,0.16792794,74.52125,0.85201293,0.15871884,1.0150518,0.29125,0.102465
3_yweweler_28.wav,3,0.0822265625,0.23881292,176.62695,0.9051308,0.29684287,1.178692,0.284,0.19051471
3_yweweler_29.wav,3,0.08388671875,0.22342281,150.48323,0.9229639,0.25633496,1.0638008,0.28425,0.16383073
3_yweweler_3.wav,3,0.15171595982142858,0.13797729,84.84004,0.7738107,0.14194097,1.0901989,0.3965,0.08995056
3_yweweler_30.wav,3,0.17529296875,0.16474971,119.366135,0.7509881,0.15856051,1.3115687,0.411,0.10176006
3_yweweler_31.wav,3,0.0772705078125,0.22554308,124.27402,0.87665033,0.27846232,1.0929961,0.212125,0.17811383
3_yweweler_32.wav,3,0.08515625,0.25408453,183.81992,0.9245566,0.3095539,1.0847248,0.28175,0.19368058
3_yweweler_33.wav,3,0.15275065104166666,0.1776467,111.325775,0.87488616,0.17680302,1.1122704,0.336875,0.113045566
3_yweweler_34.wav,3,0.15611049107142858,0.14993465,104.02919,0.8385744,0.15023856,1.0196843,0.39425,0.094323196
3_yweweler_35.wav,3,0.15730794270833334,0.15964906,86.573814,0.8697917,0.1548946,1.0334675,0.353625,0.099025324
3_yweweler_36.wav,3,0.11728515625,0.18802972,98.95818,0.8671675,0.20339167,1.0429778,0.2845,0.12950216
3_yweweler_37.wav,3,0.15778459821428573,0.15374425,106.09698,0.8953961,0.15982826,1.0411291,0.409625,0.10289543
3_yweweler_38.wav,3,0.1724609375,0.14492804,56.063683,0.6417213,0.12743275,1.0754484,0.27875,0.08148969
3_yweweler_39.wav,3,0.13720703125,0.18414271,95.54547,0.9049331,0.1782892,1.1438272,0.293125,0.11350095
3_yweweler_4.wav,3,0.15764508928571427,0.16085266,115.392624,0.87704384,0.15450309,1.2669473,0.39825,0.10028624
3_yweweler_40.wav,3,0.183154296875,0.2040259,281.06332,0.90975374,0.23669052,1.0667634,0.615,0.15007775
3_yweweler_41.wav,3,0.1014404296875,0.1679669,67.32058,0.784934,0.19251336,1.050433,0.237875,0.12106291
3_yweweler_42.wav,3,0.1177734375,0.22758873,145.23297,0.90942276,0.24402732,1.1758541,0.301125,0.1545993
3_yweweler_43.wav,3,0.14095052083333334,0.18735243,118.17746,0.8871528,0.1924414,1.2272632,0.33775,0.12383884
3_yweweler_44.wav,3,0.07626953125,0.2226158,154.57397,0.9054828,0.29464594,1.1749171,0.263,0.18341939
3_yweweler_45.wav,3,0.15706380208333334,0.1793005,106.40459,0.77572155,0.18499595,1.0789773,0.336,0.117393084
3_yweweler_46.wav,3,0.091796875,0.22619645,148.24728,0.87512875,0.2871094,1.0886085,0.263125,0.17617108
3_yweweler_47.wav,3,0.13810221354166666,0.21110046,145.55948,0.8457339,0.23033583,1.235021,0.330375,0.14640175
3_yweweler_48.wav,3,0.091796875,0.2263273,145.40192,0.917648,0.2629397,1.1120721,0.30925,0.16422473
3_yweweler_49.wav,3,0.11884765625,0.20364921,130.21385,0.8091565,0.25837725,1.0698805,0.259625,0.16236071
3_yweweler_5.wav,3,0.0826171875,0.19105086,112.774086,0.91759926,0.21066469,1.0204566,0.30975,0.13560918
3_yweweler_6.wav,3,0.12955729166666666,0.20720792,153.15479,0.8832489,0.21032433,1.0982304,0.37175,0.13590121
3_yweweler_7.wav,3,0.0924072265625,0.22853677,126.71123,0.90113366,0.27501753,1.2209505,0.239875,0.17598897
3_yweweler_8.wav,3,0.13251953125,0.18214953,87.613304,0.9248759,0.17153369,1.0772692,0.259875,0.11005018
3_yweweler_9.wav,3,0.14384765625,0.18437001,90.559944,0.84854233,0.17650793,1.1104753,0.30225,0.11260728
